"","del=0","del=0.01","del=0.02","del=0.03","del=0.04","del=0.05","del=0.06","del=0.07","del=0.08","del=0.09","del=0.1","del=0.11","del=0.12","del=0.13","del=0.14","del=0.15","del=0.16","del=0.17","del=0.18","del=0.19","del=0.2","del=0.21","del=0.22","del=0.23","del=0.24","del=0.25","del=0.26","del=0.27","del=0.28","del=0.29","del=0.3","del=0.31","del=0.32","del=0.33","del=0.34","del=0.35","del=0.36","del=0.37","del=0.38","del=0.39","del=0.4","del=0.41","del=0.42","del=0.43","del=0.44","del=0.45","del=0.46","del=0.47","del=0.48","del=0.49","del=0.5","del=0.51","del=0.52","del=0.53","del=0.54","del=0.55","del=0.56","del=0.57","del=0.58","del=0.59","del=0.6","del=0.61","del=0.62","del=0.63","del=0.64","del=0.65","del=0.66","del=0.67","del=0.68","del=0.69","del=0.7","del=0.71","del=0.72","del=0.73","del=0.74","del=0.75","del=0.76","del=0.77","del=0.78","del=0.79","del=0.8","del=0.81","del=0.82","del=0.83","del=0.84","del=0.85","del=0.86","del=0.87","del=0.88","del=0.89","del=0.9","del=0.91","del=0.92","del=0.93","del=0.94","del=0.95","del=0.96","del=0.97","del=0.98","del=0.99","del=1","del=1.01","del=1.02","del=1.03","del=1.04","del=1.05","del=1.06","del=1.07","del=1.08","del=1.09","del=1.1","del=1.11","del=1.12","del=1.13","del=1.14","del=1.15","del=1.16","del=1.17","del=1.18","del=1.19","del=1.2","del=1.21","del=1.22","del=1.23","del=1.24","del=1.25","del=1.26","del=1.27","del=1.28","del=1.29","del=1.3"
"Dim 1",0.059,0.051,0.054,0.051,0.047,0.067,0.074,0.066,0.073,0.089,0.091,0.097,0.117,0.122,0.124,0.151,0.148,0.166,0.183,0.2,0.222,0.229,0.274,0.302,0.3,0.36,0.369,0.379,0.406,0.443,0.478,0.494,0.52,0.571,0.54,0.588,0.617,0.654,0.676,0.68,0.732,0.737,0.747,0.766,0.817,0.807,0.836,0.85,0.865,0.899,0.907,0.899,0.923,0.924,0.943,0.938,0.957,0.966,0.968,0.973,0.976,0.981,0.983,0.984,0.983,0.985,0.987,0.991,0.992,0.996,0.995,0.996,0.997,0.999,0.998,0.999,1,0.999,1,0.999,0.999,1,1,1,1,1,1,1,1,1,0.999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Dim 2",0.067,0.045,0.045,0.059,0.057,0.056,0.055,0.075,0.065,0.067,0.077,0.065,0.088,0.094,0.1,0.098,0.145,0.128,0.123,0.155,0.15,0.169,0.182,0.185,0.224,0.231,0.281,0.276,0.304,0.319,0.352,0.337,0.366,0.418,0.437,0.42,0.5,0.478,0.529,0.531,0.584,0.583,0.606,0.629,0.663,0.67,0.692,0.74,0.762,0.766,0.786,0.785,0.814,0.838,0.846,0.864,0.88,0.908,0.885,0.939,0.916,0.927,0.932,0.937,0.947,0.955,0.961,0.975,0.977,0.98,0.983,0.984,0.989,0.988,0.985,0.995,0.995,0.995,0.994,1,0.999,0.996,1,1,0.999,0.997,1,0.999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Dim 3",0.056,0.056,0.061,0.061,0.059,0.07,0.058,0.056,0.071,0.056,0.067,0.074,0.095,0.083,0.082,0.107,0.099,0.116,0.139,0.134,0.15,0.155,0.147,0.183,0.18,0.194,0.21,0.219,0.233,0.25,0.274,0.283,0.3,0.307,0.345,0.359,0.36,0.421,0.444,0.417,0.448,0.483,0.522,0.544,0.545,0.585,0.583,0.625,0.658,0.646,0.702,0.687,0.712,0.759,0.753,0.78,0.79,0.81,0.832,0.843,0.853,0.877,0.886,0.91,0.917,0.909,0.941,0.945,0.951,0.965,0.956,0.965,0.961,0.977,0.975,0.986,0.991,0.983,0.985,0.99,0.99,0.992,0.997,0.993,0.995,0.996,0.994,0.999,0.997,0.999,1,0.998,0.998,1,1,0.999,1,1,0.999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Dim 4",0.058,0.059,0.066,0.059,0.073,0.072,0.056,0.057,0.076,0.073,0.066,0.081,0.079,0.078,0.094,0.094,0.103,0.115,0.129,0.142,0.124,0.109,0.141,0.169,0.148,0.171,0.159,0.182,0.203,0.207,0.22,0.237,0.24,0.254,0.283,0.318,0.305,0.317,0.373,0.35,0.385,0.41,0.417,0.445,0.503,0.468,0.493,0.526,0.539,0.579,0.591,0.617,0.652,0.676,0.718,0.687,0.705,0.74,0.758,0.774,0.782,0.8,0.813,0.85,0.848,0.861,0.868,0.88,0.91,0.913,0.917,0.938,0.934,0.937,0.949,0.958,0.964,0.97,0.981,0.977,0.981,0.982,0.984,0.988,0.985,0.989,0.992,0.994,0.994,0.996,0.998,0.997,0.992,0.998,1,0.997,0.996,0.999,1,0.999,1,1,1,1,1,1,1,1,1,1,0.999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Dim 5",0.06,0.057,0.072,0.08,0.078,0.079,0.076,0.064,0.082,0.062,0.079,0.072,0.077,0.084,0.087,0.074,0.095,0.109,0.114,0.095,0.108,0.119,0.122,0.128,0.141,0.152,0.169,0.177,0.173,0.199,0.206,0.205,0.206,0.236,0.227,0.234,0.253,0.264,0.329,0.324,0.329,0.376,0.38,0.405,0.404,0.412,0.466,0.484,0.495,0.509,0.521,0.555,0.558,0.616,0.588,0.638,0.655,0.663,0.705,0.686,0.738,0.726,0.784,0.774,0.804,0.788,0.804,0.83,0.857,0.865,0.859,0.877,0.923,0.899,0.896,0.917,0.926,0.939,0.948,0.951,0.955,0.943,0.975,0.963,0.971,0.976,0.981,0.986,0.981,0.988,0.986,0.991,0.994,0.992,0.991,0.998,0.998,0.994,0.999,0.998,0.998,0.999,1,1,1,1,0.999,0.999,1,1,0.999,1,1,0.999,1,1,1,1,0.999,1,1,1,1,0.999,1,1,1,1,1,1,1
"Dim 6",0.062,0.081,0.079,0.064,0.069,0.072,0.059,0.078,0.078,0.072,0.074,0.07,0.076,0.086,0.085,0.101,0.079,0.117,0.117,0.102,0.11,0.117,0.108,0.134,0.124,0.157,0.173,0.166,0.157,0.16,0.189,0.192,0.197,0.198,0.211,0.248,0.273,0.248,0.286,0.284,0.308,0.329,0.327,0.357,0.372,0.386,0.399,0.4,0.436,0.455,0.49,0.471,0.539,0.531,0.563,0.581,0.578,0.582,0.658,0.604,0.683,0.663,0.727,0.696,0.767,0.739,0.773,0.786,0.792,0.835,0.823,0.852,0.863,0.851,0.875,0.893,0.898,0.905,0.907,0.936,0.935,0.934,0.933,0.955,0.952,0.965,0.967,0.958,0.978,0.981,0.982,0.982,0.98,0.991,0.988,0.992,0.991,0.991,0.993,0.997,0.994,0.994,0.997,0.997,0.997,0.998,0.998,0.999,0.996,1,1,1,1,0.998,1,1,0.999,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Dim 7",0.072,0.054,0.08,0.086,0.086,0.085,0.075,0.078,0.082,0.079,0.08,0.095,0.085,0.093,0.086,0.089,0.102,0.096,0.096,0.107,0.115,0.128,0.114,0.147,0.132,0.159,0.15,0.154,0.142,0.188,0.172,0.206,0.189,0.208,0.191,0.207,0.249,0.259,0.284,0.275,0.305,0.32,0.315,0.32,0.314,0.361,0.356,0.368,0.401,0.418,0.443,0.422,0.479,0.48,0.537,0.53,0.523,0.523,0.571,0.595,0.598,0.598,0.644,0.659,0.686,0.664,0.716,0.713,0.757,0.766,0.798,0.807,0.818,0.832,0.835,0.843,0.858,0.871,0.865,0.897,0.894,0.904,0.933,0.908,0.927,0.928,0.954,0.957,0.967,0.955,0.974,0.973,0.968,0.969,0.987,0.984,0.986,0.985,0.992,0.989,0.991,0.993,0.99,0.995,0.995,0.996,0.998,0.995,0.999,0.997,0.996,0.997,1,0.999,0.999,1,1,1,1,0.999,1,1,1,1,1,1,1,1,1,1,1
"Dim 8",0.083,0.086,0.095,0.085,0.079,0.099,0.094,0.074,0.087,0.077,0.092,0.094,0.093,0.086,0.085,0.11,0.117,0.107,0.094,0.125,0.134,0.133,0.11,0.14,0.136,0.131,0.146,0.142,0.155,0.185,0.174,0.17,0.179,0.233,0.208,0.225,0.235,0.253,0.259,0.257,0.269,0.267,0.296,0.318,0.318,0.335,0.324,0.373,0.393,0.407,0.41,0.399,0.447,0.456,0.483,0.495,0.514,0.511,0.559,0.544,0.562,0.57,0.606,0.631,0.646,0.668,0.701,0.691,0.706,0.734,0.766,0.75,0.779,0.77,0.792,0.81,0.832,0.839,0.847,0.839,0.878,0.883,0.904,0.891,0.903,0.901,0.922,0.926,0.939,0.948,0.929,0.959,0.954,0.964,0.971,0.977,0.965,0.967,0.98,0.983,0.982,0.984,0.994,0.988,0.989,0.993,0.988,0.993,0.993,0.999,0.994,0.995,0.999,0.998,0.998,0.999,0.996,1,1,1,1,0.997,1,1,0.999,1,0.998,1,1,1,1
"Dim 9",0.088,0.098,0.082,0.093,0.092,0.102,0.095,0.095,0.097,0.107,0.106,0.092,0.111,0.097,0.126,0.103,0.086,0.112,0.109,0.122,0.14,0.141,0.134,0.132,0.165,0.156,0.16,0.154,0.163,0.172,0.175,0.169,0.212,0.212,0.213,0.225,0.243,0.214,0.246,0.257,0.288,0.29,0.285,0.284,0.312,0.303,0.33,0.339,0.351,0.382,0.425,0.396,0.408,0.432,0.437,0.461,0.499,0.498,0.521,0.519,0.546,0.544,0.568,0.565,0.603,0.633,0.636,0.633,0.671,0.689,0.692,0.741,0.757,0.743,0.77,0.8,0.813,0.795,0.798,0.819,0.811,0.859,0.871,0.867,0.875,0.907,0.896,0.902,0.903,0.929,0.934,0.934,0.935,0.944,0.965,0.959,0.951,0.959,0.966,0.965,0.973,0.978,0.98,0.981,0.976,0.988,0.988,0.988,0.996,0.994,0.995,0.995,0.994,0.994,0.995,0.998,1,0.999,0.996,1,0.998,0.999,0.998,0.998,0.999,0.998,1,0.999,1,0.999,1
"Dim 10",0.102,0.094,0.096,0.107,0.088,0.111,0.095,0.122,0.124,0.113,0.118,0.108,0.103,0.108,0.126,0.115,0.122,0.126,0.112,0.147,0.123,0.151,0.139,0.152,0.146,0.176,0.155,0.169,0.162,0.182,0.182,0.212,0.219,0.185,0.214,0.228,0.226,0.238,0.252,0.259,0.271,0.277,0.312,0.282,0.289,0.319,0.323,0.33,0.332,0.385,0.375,0.382,0.42,0.403,0.446,0.435,0.459,0.514,0.485,0.5,0.512,0.534,0.564,0.584,0.608,0.603,0.636,0.649,0.65,0.677,0.66,0.706,0.715,0.716,0.735,0.747,0.738,0.764,0.778,0.819,0.831,0.8,0.843,0.841,0.859,0.872,0.896,0.884,0.901,0.901,0.922,0.903,0.93,0.933,0.93,0.944,0.939,0.952,0.962,0.963,0.961,0.971,0.969,0.966,0.972,0.977,0.982,0.985,0.981,0.983,0.99,0.994,0.989,0.996,0.996,0.995,0.995,0.995,0.999,0.998,0.996,0.999,1,1,1,0.999,1,0.999,0.997,1,1
"Dim 11",0.107,0.112,0.104,0.103,0.117,0.125,0.117,0.111,0.113,0.121,0.136,0.115,0.12,0.113,0.142,0.126,0.141,0.147,0.143,0.144,0.132,0.149,0.163,0.179,0.165,0.164,0.182,0.183,0.178,0.197,0.182,0.225,0.209,0.206,0.216,0.216,0.227,0.258,0.249,0.266,0.28,0.297,0.274,0.303,0.324,0.329,0.358,0.343,0.347,0.355,0.385,0.378,0.388,0.401,0.416,0.424,0.47,0.458,0.424,0.489,0.503,0.509,0.557,0.559,0.548,0.623,0.606,0.649,0.655,0.628,0.677,0.668,0.684,0.697,0.696,0.721,0.751,0.746,0.759,0.783,0.811,0.782,0.815,0.823,0.832,0.841,0.845,0.854,0.893,0.879,0.88,0.91,0.905,0.924,0.941,0.923,0.923,0.946,0.939,0.944,0.95,0.952,0.97,0.968,0.959,0.965,0.978,0.98,0.97,0.988,0.98,0.99,0.987,0.984,0.993,0.991,0.988,0.99,0.99,0.996,0.996,0.993,0.994,0.996,0.996,0.999,0.997,0.997,0.998,0.999,0.999
"Dim 12",0.119,0.128,0.12,0.137,0.133,0.133,0.128,0.139,0.132,0.123,0.139,0.121,0.147,0.128,0.145,0.163,0.134,0.153,0.145,0.168,0.16,0.173,0.141,0.178,0.191,0.182,0.197,0.191,0.183,0.208,0.231,0.185,0.226,0.23,0.218,0.259,0.245,0.261,0.241,0.248,0.276,0.254,0.298,0.302,0.294,0.354,0.353,0.313,0.367,0.328,0.367,0.396,0.413,0.409,0.424,0.442,0.469,0.456,0.474,0.499,0.489,0.511,0.537,0.545,0.55,0.57,0.555,0.575,0.589,0.644,0.648,0.674,0.692,0.69,0.703,0.708,0.722,0.718,0.753,0.771,0.784,0.785,0.796,0.798,0.807,0.841,0.841,0.842,0.85,0.863,0.86,0.869,0.895,0.891,0.9,0.905,0.926,0.916,0.92,0.933,0.95,0.939,0.946,0.944,0.972,0.962,0.971,0.974,0.974,0.974,0.971,0.967,0.981,0.991,0.984,0.987,0.987,0.989,0.995,0.989,0.993,0.992,0.992,0.993,0.998,0.997,0.994,0.996,0.996,0.999,0.998
"Dim 13",0.136,0.141,0.137,0.15,0.159,0.132,0.149,0.124,0.158,0.16,0.141,0.149,0.149,0.176,0.148,0.161,0.161,0.171,0.179,0.184,0.195,0.187,0.165,0.179,0.193,0.19,0.183,0.196,0.237,0.193,0.24,0.238,0.23,0.23,0.253,0.25,0.28,0.272,0.258,0.291,0.298,0.329,0.308,0.333,0.355,0.347,0.349,0.377,0.362,0.37,0.398,0.415,0.415,0.404,0.406,0.453,0.466,0.459,0.454,0.489,0.498,0.486,0.52,0.549,0.564,0.567,0.597,0.569,0.608,0.614,0.657,0.624,0.688,0.667,0.694,0.7,0.699,0.708,0.71,0.753,0.747,0.78,0.778,0.791,0.796,0.816,0.805,0.833,0.858,0.843,0.856,0.871,0.882,0.9,0.892,0.9,0.905,0.9,0.92,0.932,0.931,0.94,0.929,0.939,0.95,0.961,0.965,0.958,0.973,0.966,0.967,0.978,0.981,0.978,0.98,0.982,0.986,0.982,0.99,0.985,0.992,0.993,0.995,0.993,0.993,0.993,0.994,0.994,0.997,0.998,0.999
"Dim 14",0.164,0.164,0.149,0.16,0.151,0.186,0.163,0.178,0.18,0.16,0.175,0.175,0.173,0.182,0.175,0.163,0.196,0.212,0.188,0.211,0.203,0.192,0.224,0.193,0.22,0.228,0.215,0.209,0.223,0.238,0.223,0.253,0.227,0.244,0.286,0.28,0.256,0.3,0.311,0.309,0.288,0.297,0.329,0.353,0.342,0.352,0.347,0.357,0.366,0.381,0.383,0.39,0.411,0.393,0.42,0.434,0.465,0.418,0.477,0.487,0.497,0.524,0.526,0.499,0.551,0.566,0.576,0.6,0.587,0.628,0.632,0.607,0.632,0.648,0.689,0.706,0.666,0.72,0.743,0.725,0.777,0.771,0.759,0.772,0.813,0.78,0.814,0.829,0.84,0.846,0.847,0.85,0.867,0.879,0.883,0.901,0.894,0.907,0.899,0.916,0.926,0.924,0.93,0.948,0.938,0.944,0.947,0.963,0.953,0.974,0.969,0.97,0.97,0.978,0.978,0.983,0.98,0.982,0.99,0.99,0.991,0.983,0.989,0.993,0.992,0.99,0.994,0.998,0.993,0.998,0.997
"Dim 15",0.189,0.188,0.185,0.187,0.202,0.195,0.182,0.181,0.19,0.208,0.182,0.207,0.207,0.205,0.201,0.204,0.192,0.216,0.219,0.228,0.203,0.22,0.211,0.212,0.246,0.243,0.243,0.257,0.252,0.268,0.26,0.262,0.285,0.274,0.283,0.293,0.283,0.311,0.321,0.334,0.33,0.326,0.368,0.393,0.372,0.366,0.372,0.395,0.375,0.391,0.444,0.415,0.407,0.446,0.428,0.459,0.467,0.493,0.504,0.488,0.544,0.548,0.549,0.523,0.549,0.592,0.565,0.615,0.606,0.632,0.642,0.684,0.683,0.661,0.663,0.698,0.694,0.719,0.727,0.735,0.753,0.735,0.765,0.787,0.778,0.804,0.805,0.83,0.807,0.821,0.841,0.836,0.844,0.883,0.875,0.86,0.873,0.892,0.901,0.915,0.923,0.924,0.923,0.947,0.948,0.942,0.932,0.948,0.95,0.954,0.959,0.965,0.957,0.973,0.97,0.967,0.98,0.983,0.983,0.976,0.984,0.988,0.987,0.991,0.985,0.992,0.992,0.993,0.994,0.996,0.994
"Dim 16",0.208,0.208,0.208,0.2,0.222,0.185,0.213,0.234,0.208,0.236,0.229,0.257,0.25,0.228,0.221,0.278,0.246,0.259,0.239,0.232,0.242,0.252,0.277,0.262,0.237,0.256,0.274,0.287,0.314,0.277,0.274,0.283,0.287,0.307,0.304,0.325,0.311,0.338,0.346,0.354,0.366,0.362,0.372,0.359,0.37,0.39,0.379,0.423,0.402,0.444,0.412,0.474,0.456,0.453,0.444,0.487,0.472,0.508,0.497,0.539,0.546,0.533,0.55,0.567,0.575,0.584,0.628,0.602,0.602,0.647,0.645,0.649,0.657,0.667,0.669,0.688,0.699,0.72,0.739,0.733,0.738,0.743,0.768,0.763,0.778,0.8,0.824,0.81,0.804,0.833,0.834,0.851,0.867,0.88,0.872,0.874,0.883,0.899,0.89,0.907,0.919,0.906,0.918,0.926,0.939,0.926,0.957,0.938,0.952,0.951,0.957,0.967,0.963,0.97,0.977,0.977,0.978,0.978,0.976,0.977,0.982,0.986,0.985,0.986,0.978,0.989,0.99,0.993,0.992,0.998,0.994
"Dim 17",0.239,0.247,0.24,0.231,0.257,0.26,0.228,0.239,0.233,0.254,0.281,0.27,0.253,0.249,0.237,0.249,0.286,0.257,0.265,0.267,0.277,0.278,0.293,0.274,0.279,0.287,0.301,0.296,0.318,0.323,0.312,0.334,0.342,0.312,0.342,0.336,0.345,0.367,0.383,0.366,0.382,0.405,0.406,0.41,0.412,0.406,0.436,0.426,0.434,0.434,0.454,0.469,0.489,0.525,0.512,0.521,0.537,0.535,0.538,0.555,0.545,0.566,0.573,0.579,0.592,0.61,0.616,0.618,0.611,0.605,0.66,0.666,0.682,0.696,0.71,0.706,0.716,0.715,0.744,0.736,0.749,0.758,0.774,0.792,0.801,0.807,0.809,0.833,0.842,0.81,0.835,0.851,0.878,0.865,0.866,0.88,0.883,0.886,0.899,0.914,0.898,0.915,0.921,0.917,0.919,0.934,0.947,0.943,0.95,0.951,0.964,0.948,0.949,0.962,0.977,0.971,0.971,0.967,0.972,0.977,0.979,0.984,0.984,0.985,0.985,0.99,0.983,0.986,0.994,0.991,0.988
"Dim 18",0.263,0.244,0.295,0.294,0.274,0.277,0.278,0.289,0.29,0.288,0.283,0.286,0.314,0.305,0.306,0.294,0.291,0.296,0.297,0.32,0.311,0.34,0.332,0.341,0.323,0.338,0.317,0.34,0.325,0.321,0.35,0.376,0.36,0.337,0.352,0.398,0.406,0.383,0.386,0.406,0.444,0.397,0.434,0.428,0.455,0.448,0.455,0.474,0.474,0.464,0.495,0.502,0.5,0.507,0.516,0.54,0.54,0.544,0.549,0.553,0.576,0.572,0.597,0.595,0.629,0.586,0.636,0.647,0.669,0.66,0.687,0.686,0.695,0.699,0.708,0.724,0.707,0.75,0.736,0.771,0.757,0.759,0.794,0.813,0.831,0.797,0.817,0.835,0.817,0.858,0.851,0.841,0.854,0.868,0.887,0.892,0.893,0.899,0.894,0.888,0.916,0.901,0.917,0.931,0.932,0.939,0.922,0.938,0.953,0.949,0.95,0.96,0.948,0.962,0.961,0.97,0.975,0.983,0.965,0.983,0.973,0.974,0.981,0.984,0.989,0.987,0.987,0.987,0.991,0.991,0.994
"Dim 19",0.299,0.321,0.316,0.323,0.29,0.312,0.317,0.328,0.315,0.34,0.318,0.32,0.326,0.351,0.336,0.298,0.336,0.35,0.329,0.328,0.35,0.35,0.366,0.371,0.377,0.375,0.365,0.346,0.367,0.359,0.401,0.389,0.403,0.414,0.417,0.382,0.437,0.45,0.439,0.463,0.416,0.425,0.447,0.453,0.481,0.504,0.488,0.515,0.492,0.493,0.493,0.516,0.539,0.538,0.559,0.586,0.569,0.563,0.607,0.591,0.604,0.615,0.606,0.613,0.647,0.672,0.659,0.68,0.69,0.666,0.689,0.732,0.72,0.695,0.738,0.736,0.702,0.765,0.758,0.777,0.776,0.794,0.797,0.812,0.812,0.819,0.831,0.829,0.846,0.828,0.841,0.873,0.872,0.877,0.875,0.898,0.906,0.906,0.899,0.906,0.907,0.921,0.909,0.915,0.927,0.933,0.929,0.958,0.946,0.945,0.954,0.951,0.948,0.964,0.964,0.979,0.976,0.974,0.973,0.981,0.973,0.979,0.976,0.99,0.984,0.991,0.989,0.987,0.991,0.992,0.992
"Dim 20",0.34,0.373,0.352,0.342,0.354,0.362,0.355,0.362,0.357,0.383,0.378,0.368,0.384,0.386,0.363,0.365,0.364,0.379,0.369,0.37,0.397,0.407,0.344,0.376,0.388,0.442,0.415,0.445,0.424,0.425,0.434,0.422,0.44,0.45,0.477,0.47,0.483,0.461,0.485,0.497,0.497,0.502,0.498,0.513,0.529,0.519,0.527,0.526,0.535,0.535,0.582,0.563,0.582,0.583,0.576,0.545,0.592,0.624,0.591,0.624,0.653,0.661,0.669,0.666,0.652,0.667,0.675,0.693,0.696,0.719,0.713,0.73,0.734,0.726,0.757,0.755,0.782,0.731,0.799,0.783,0.79,0.801,0.807,0.814,0.806,0.808,0.828,0.843,0.854,0.877,0.849,0.867,0.876,0.879,0.89,0.884,0.894,0.893,0.893,0.925,0.91,0.922,0.934,0.928,0.951,0.934,0.946,0.943,0.953,0.959,0.952,0.947,0.956,0.963,0.967,0.977,0.977,0.979,0.984,0.977,0.98,0.977,0.988,0.984,0.982,0.989,0.989,0.991,0.984,0.992,0.996
